epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202142,2021-10-18,590,AL,,27,state,239370,7142.08351,58,6262,3,0.0262,3351543,True,False
202142,2021-10-17,589,AL,,27,state,239312,7140.35297,97,6259,3,0.0262,3351543,False,False
202141,2021-10-16,588,AL,,27,state,239215,7137.45878,49,6256,3,0.0262,3351543,False,False
202141,2021-10-15,587,AL,,27,state,239166,7135.99676,92,6253,0,0.0261,3351543,False,False
202141,2021-10-14,586,AL,,27,state,239074,7133.25176,28,6253,3,0.0262,3351543,False,False
202141,2021-10-13,585,AL,,27,state,239046,7132.41632,83,6250,3,0.0261,3351543,False,False
202141,2021-10-12,584,AL,,27,state,238963,7129.93985,45,6247,3,0.0261,3351543,False,False
202141,2021-10-11,583,AL,,27,state,238918,7128.59719,39,6244,3,0.0261,3351543,False,False
202141,2021-10-10,582,AL,,27,state,238879,7127.43354,52,6241,3,0.0261,3351543,False,False
202140,2021-10-09,581,AL,,27,state,238827,7125.88202,99,6238,3,0.0261,3351543,False,False
202140,2021-10-08,580,AL,,27,state,238728,7122.92816,48,6235,3,0.0261,3351543,False,False
202140,2021-10-07,579,AL,,27,state,238680,7121.49598,50,6232,0,0.0261,3351543,False,False
202140,2021-10-06,578,AL,,27,state,238630,7120.00413,58,6232,3,0.0261,3351543,False,False
202140,2021-10-05,577,AL,,27,state,238572,7118.27358,114,6229,3,0.0261,3351543,False,False
202140,2021-10-04,576,AL,,27,state,238458,7114.87216,88,6226,3,0.0261,3351543,False,False
202140,2021-10-03,575,AL,,27,state,238370,7112.24651,100,6223,3,0.0261,3351543,False,False
202139,2021-10-02,574,AL,,27,state,238270,7109.26281,21,6220,3,0.0261,3351543,False,False
202139,2021-10-01,573,AL,,27,state,238249,7108.63623,39,6217,4,0.0261,3351543,False,False
202139,2021-09-30,572,AL,,27,state,238210,7107.47259,93,6213,4,0.0261,3351543,False,False
202139,2021-09-29,571,AL,,27,state,238117,7104.69775,77,6209,4,0.0261,3351543,False,False
202139,2021-09-28,570,AL,,27,state,238040,7102.4003,41,6205,4,0.0261,3351543,False,False
202139,2021-09-27,569,AL,,27,state,237999,7101.17698,25,6201,4,0.0261,3351543,False,False
202139,2021-09-26,568,AL,,27,state,237974,7100.43106,30,6197,4,0.026,3351543,False,False
202138,2021-09-25,567,AL,,27,state,237944,7099.53595,56,6193,4,0.026,3351543,False,False
202138,2021-09-24,566,AL,,27,state,237888,7097.86507,46,6189,4,0.026,3351543,False,False
202138,2021-09-23,565,AL,,27,state,237842,7096.49257,58,6185,4,0.026,3351543,False,False
202138,2021-09-22,564,AL,,27,state,237784,7094.76202,82,6181,4,0.026,3351543,False,False
202138,2021-09-21,563,AL,,27,state,237702,7092.31539,29,6177,4,0.026,3351543,False,False
202138,2021-09-20,562,AL,,27,state,237673,7091.45012,10,6173,4,0.026,3351543,False,False
202138,2021-09-19,561,AL,,27,state,237663,7091.15175,42,6169,4,0.026,3351543,False,False
202137,2021-09-18,560,AL,,27,state,237621,7089.89859,142,6165,4,0.0259,3351543,False,False
202137,2021-09-17,559,AL,,27,state,237479,7085.66174,26,6161,5,0.0259,3351543,False,False
202137,2021-09-16,558,AL,,27,state,237453,7084.88598,103,6156,5,0.0259,3351543,False,False
202137,2021-09-15,557,AL,,27,state,237350,7081.81277,63,6151,5,0.0259,3351543,False,False
202137,2021-09-14,556,AL,,27,state,237287,7079.93303,78,6146,5,0.0259,3351543,False,False
202137,2021-09-13,555,AL,,27,state,237209,7077.60575,27,6141,5,0.0259,3351543,False,False
202137,2021-09-12,554,AL,,27,state,237182,7076.80015,63,6136,5,0.0259,3351543,False,False
202136,2021-09-11,553,AL,,27,state,237119,7074.92042,116,6131,5,0.0259,3351543,False,False
202136,2021-09-10,552,AL,,27,state,237003,7071.45932,40,6126,5,0.0258,3351543,False,False
202136,2021-09-09,551,AL,,27,state,236963,7070.26584,82,6121,5,0.0258,3351543,False,False
202136,2021-09-08,550,AL,,27,state,236881,7067.81921,41,6116,5,0.0258,3351543,False,False
202136,2021-09-07,549,AL,,27,state,236840,7066.59589,63,6111,5,0.0258,3351543,False,False
202136,2021-09-06,548,AL,,27,state,236777,7064.71616,173,6106,5,0.0258,3351543,False,False
202136,2021-09-05,547,AL,,27,state,236604,7059.55436,181,6101,5,0.0258,3351543,False,False
202135,2021-09-04,546,AL,,27,state,236423,7054.15386,315,6096,6,0.0258,3351543,False,False
202135,2021-09-03,545,AL,,27,state,236108,7044.75521,111,6090,6,0.0258,3351543,False,False
202135,2021-09-02,544,AL,,27,state,235997,7041.4433,97,6084,6,0.0258,3351543,False,False
202135,2021-09-01,543,AL,,27,state,235900,7038.54911,126,6078,6,0.0258,3351543,False,False
202135,2021-08-31,542,AL,,27,state,235774,7034.78965,72,6072,6,0.0258,3351543,False,False
202135,2021-08-30,541,AL,,27,state,235702,7032.64138,44,6066,6,0.0257,3351543,False,False
202135,2021-08-29,540,AL,,27,state,235658,7031.32856,167,6060,6,0.0257,3351543,False,False
202134,2021-08-28,539,AL,,27,state,235491,7026.34578,229,6054,6,0.0257,3351543,False,False
202134,2021-08-27,538,AL,,27,state,235262,7019.5131,232,6048,6,0.0257,3351543,False,False
202134,2021-08-26,537,AL,,27,state,235030,7012.59092,301,6042,6,0.0257,3351543,False,False
202134,2021-08-25,536,AL,,27,state,234729,7003.60998,374,6036,6,0.0257,3351543,False,False
202134,2021-08-24,535,AL,,27,state,234355,6992.45094,154,6030,8,0.0257,3351543,False,False
202134,2021-08-23,534,AL,,27,state,234201,6987.85604,117,6022,8,0.0257,3351543,False,False
202134,2021-08-22,533,AL,,27,state,234084,6984.36511,198,6014,8,0.0257,3351543,False,False
202133,2021-08-21,532,AL,,27,state,233886,6978.45739,143,6006,8,0.0257,3351543,False,False
202133,2021-08-20,531,AL,,27,state,233743,6974.19069,142,5998,8,0.0257,3351543,False,False
202133,2021-08-19,530,AL,,27,state,233601,6969.95384,143,5990,8,0.0256,3351543,False,False
202133,2021-08-18,529,AL,,27,state,233458,6965.68715,173,5982,8,0.0256,3351543,False,False
202133,2021-08-17,528,AL,,27,state,233285,6960.52535,117,5974,8,0.0256,3351543,False,False
202133,2021-08-16,527,AL,,27,state,233168,6957.03442,214,5966,8,0.0256,3351543,False,False
202133,2021-08-15,526,AL,,27,state,232954,6950.6493,319,5958,8,0.0256,3351543,False,False
202132,2021-08-14,525,AL,,27,state,232635,6941.13129,266,5950,9,0.0256,3351543,False,False
202132,2021-08-13,524,AL,,27,state,232369,6933.19465,81,5941,9,0.0256,3351543,False,False
202132,2021-08-12,523,AL,,27,state,232288,6930.77785,160,5932,9,0.0255,3351543,False,False
202132,2021-08-11,522,AL,,27,state,232128,6926.00393,208,5923,9,0.0255,3351543,False,False
202132,2021-08-10,521,AL,,27,state,231920,6919.79784,137,5914,9,0.0255,3351543,False,False
202132,2021-08-09,520,AL,,27,state,231783,6915.71017,21,5905,10,0.0255,3351543,False,False
202132,2021-08-08,519,AL,,27,state,231762,6915.08359,103,5895,9,0.0254,3351543,False,False
202131,2021-08-07,518,AL,,27,state,231659,6912.01038,250,5886,7,0.0254,3351543,False,False
202131,2021-08-06,517,AL,,27,state,231409,6904.55113,184,5879,11,0.0254,3351543,False,False
202131,2021-08-05,516,AL,,27,state,231225,6899.06112,468,5868,11,0.0254,3351543,False,False
202131,2021-08-04,515,AL,,27,state,230757,6885.0974,411,5857,12,0.0254,3351543,False,False
202131,2021-08-03,514,AL,,27,state,230346,6872.83439,215,5845,12,0.0254,3351543,False,False
202131,2021-08-02,513,AL,,27,state,230131,6866.41944,62,5833,12,0.0253,3351543,False,False
202131,2021-08-01,512,AL,,27,state,230069,6864.56954,109,5821,12,0.0253,3351543,False,False
202130,2021-07-31,511,AL,,27,state,229960,6861.31731,313,5809,12,0.0253,3351543,False,False
202130,2021-07-30,510,AL,,27,state,229647,6851.97833,337,5797,12,0.0252,3351543,False,False
202130,2021-07-29,509,AL,,27,state,229310,6841.92326,180,5785,13,0.0252,3351543,False,False
202130,2021-07-28,508,AL,,27,state,229130,6836.5526,360,5772,13,0.0252,3351543,False,False
202130,2021-07-27,507,AL,,27,state,228770,6825.81128,328,5759,13,0.0252,3351543,False,False
202130,2021-07-26,506,AL,,27,state,228442,6816.02474,63,5746,13,0.0252,3351543,False,False
